cuadro = [
    # TOP HALF
    "Sabalenka A.",
    "Bouzas Maneiro J.",
    "Fruhvirtova L.",
    "Jacquemot E.",
    "Kasatkina D.",
    "Sonmez Z.",
    "Bandecchi S.",
    "Bucsa C.",
    "Jovic I.",
    "Eala A.",
    "Navarro E.",
    "Tjen J.",
    "Vekic D.",
    "Tubello A.",
    "Siegemund L.",
    "Osaka N.",
    "Mboko V.",
    "Bartunkova N.",
    "Waltert S.",
    "Siniakova K.",
    "Ruzic A.",
    "Krueger A.",
    "Vandewinkel H.",
    "Keys M.",
    "Shnaider D.",
    "Zarazua R.",
    "Guo H.",
    "Kessler M.",
    "Pridankina E.",
    "Oliynykova O.",
    "Birrell K.",
    "Pegula J.",
    "Gauff C.",
    "Townsend T.",
    "Galfi D.",
    "Sherif M.",
    "Urhobo A.",
    "Boulter K.",
    "Joint M.",
    "Potapova A.",
    "Kalinskaya A.",
    "Boisson L.",
    "Korneeva A.",
    "Cocciaretto E.",
    "Gibson T.",
    "Putintseva Y.",
    "Osorio M.",
    "Alexandrova E.",
    "Noskova L.",
    "Sakkari M.",
    "Liu C.",
    "Uchijima M.",
    "Chwalinska M.",
    "Zheng Q.",
    "Maria T.",
    "Mertens E.",
    "Li A.",
    "Zhang S.",
    "Kalinina A.",
    "Parry D.",
    "Grabher J.",
    "Sramkova R.",
    "Rakotomanga Rajaonah T.",
    "Anisimova A.",
    # BOTTOM HALF
    "Svitolina E.",
    "Bondar A.",
    "Quevedo K.",
    "Jeanjean L.",
    "Sorribes Tormo S.",
    "Korpatsch T.",
    "Tagger L.",
    "Wang X.",
    "Tauson C.",
    "Snigur D.",
    "Kenin S.",
    "Stearns P.",
    "Tomljanovic A.",
    "Mcnally C.",
    "Kraus S.",
    "Bencic B.",
    "Kostyuk M.",
    "Selekhmeteva O.",
    "Volynets K.",
    "Burel C.",
    "Udvardy P.",
    "Golubic V.",
    "Parks A.",
    "Fernandez L.",
    "Ostapenko J.",
    "Seidel E.",
    "Valentova T.",
    "Linette M.",
    "Bejlek S.",
    "Stephens S.",
    "Jones E.",
    "Swiatek I.",
    "Andreeva M.",
    "Ferro F.",
    "Bassols Ribera M.",
    "Arango E.",
    "Jones F.",
    "Haddad Maia B.",
    "Bronzetti L.",
    "Bouzkova M.",
    "Samsonova L.",
    "Teichmann J.",
    "Frech M.",
    "Ruse E.G.",
    "Rakhimova K.",
    "Cristian J.",
    "Zakharova A.",
    "Muchova K.",
    "Paolini J.",
    "Yastremska D.",
    "Raducanu E.",
    "Sierra S.",
    "Marcinko P.",
    "Lys E.",
    "Efremova K.",
    "Cirstea S.",
    "Baptiste H.",
    "Krejcikova B.",
    "Kovinic D.",
    "Wang X.",
    "Blinkova A.",
    "Starodubtseva Y.",
    "Erjavec V.",
    "Rybakina E.",
]
